timestamp,upper_x,lower_x,left_speed,right_speed,state,maneuver_dir
01:47:05,105,112,38,62,FOLLOW_LINE,0
01:47:05,110,113,38,61,FOLLOW_LINE,0
01:47:05,118,122,40,59,FOLLOW_LINE,0
01:47:05,124,130,42,57,FOLLOW_LINE,0
01:47:05,130,140,45,55,FOLLOW_LINE,0
01:47:05,133,142,45,54,FOLLOW_LINE,0
01:47:05,149,177,54,45,FOLLOW_LINE,0
01:47:05,,192,58,42,FOLLOW_LINE,0
01:47:06,,186,56,43,FOLLOW_LINE,0
01:47:06,,164,51,49,FOLLOW_LINE,0
01:47:06,118,167,51,48,FOLLOW_LINE,0
01:47:07,,126,41,58,FOLLOW_LINE,0
01:47:07,59,109,37,62,FOLLOW_LINE,0
01:47:07,,113,38,61,FOLLOW_LINE,0
01:47:08,,140,45,55,FOLLOW_LINE,0
01:47:08,,,45,55,FOLLOW_LINE,0
01:47:08,,,45,55,FOLLOW_LINE,0
01:47:08,,82,30,65,FOLLOW_LINE,0
01:47:08,,,30,65,FOLLOW_LINE,0
01:47:08,,55,23,65,FOLLOW_LINE,0
01:47:08,,64,26,65,FOLLOW_LINE,0
01:47:08,,,26,65,FOLLOW_LINE,0
01:47:08,,84,31,65,FOLLOW_LINE,0
01:47:09,,99,34,65,FOLLOW_LINE,0
01:47:09,,126,41,58,FOLLOW_LINE,0
01:47:09,,130,42,57,FOLLOW_LINE,0
01:47:09,,147,46,53,FOLLOW_LINE,0
01:47:09,,99,34,65,FOLLOW_LINE,0
01:47:09,,,34,65,FOLLOW_LINE,0
01:47:09,,124,41,59,FOLLOW_LINE,0
01:47:09,,132,43,57,FOLLOW_LINE,0
01:47:10,,125,41,58,FOLLOW_LINE,0
01:47:10,,119,39,60,FOLLOW_LINE,0
01:47:10,,119,39,60,FOLLOW_LINE,0
01:47:10,,115,38,61,FOLLOW_LINE,0
01:47:10,,108,37,63,FOLLOW_LINE,0
01:47:10,,102,35,64,FOLLOW_LINE,0
01:47:10,,91,32,65,FOLLOW_LINE,0
01:47:10,,74,28,65,FOLLOW_LINE,0
01:47:11,,43,20,65,FOLLOW_LINE,0
01:47:11,,49,22,65,FOLLOW_LINE,0
01:47:11,,19,14,65,FOLLOW_LINE,0
01:47:11,,18,14,65,FOLLOW_LINE,0
